Starting CodeInsights Evaluation
Models: ['glm']
Scenarios: ['S2']
Output: /lfs/skampere1/0/sttruong/support/codeinsight/CodeInsights/llm_simulator/helm_codeinsights/helm_results/evaluation
Max instances: 1000

============================================================
Running Student Coding (S2) with glm-4.7-awq
============================================================
Total instances: 1000
Resuming from instance 501 (500 already done)

Processing instance 592/1000...
Processing instance 593/1000...
Processing instance 594/1000...
Processing instance 595/1000...
Processing instance 596/1000...
Processing instance 597/1000...
Processing instance 598/1000...
Processing instance 599/1000...
Processing instance 600/1000...
Processing instance 601/1000...
Processing instance 602/1000...
Processing instance 603/1000...
Processing instance 604/1000...
Processing instance 605/1000...
Processing instance 606/1000...
Processing instance 607/1000...
Processing instance 608/1000...
Processing instance 609/1000...
Processing instance 610/1000...
Processing instance 611/1000...
Processing instance 612/1000...
Processing instance 613/1000...
Processing instance 614/1000...
Processing instance 615/1000...
Processing instance 616/1000...
Processing instance 617/1000...
Processing instance 618/1000...
Processing instance 619/1000...
Processing instance 620/1000...
Processing instance 621/1000...
Processing instance 622/1000...
Processing instance 623/1000...
Processing instance 624/1000...
Processing instance 625/1000...
Processing instance 626/1000...
Processing instance 627/1000...
Processing instance 628/1000...
Processing instance 629/1000...
Processing instance 630/1000...
Processing instance 631/1000...
Processing instance 632/1000...
Processing instance 633/1000...
Processing instance 634/1000...
Processing instance 635/1000...
Processing instance 636/1000...
Processing instance 637/1000...
Processing instance 638/1000...
Processing instance 639/1000...
Processing instance 640/1000...
Processing instance 641/1000...
Processing instance 642/1000...
Processing instance 643/1000...
Processing instance 644/1000...
Processing instance 645/1000...
Processing instance 646/1000...
Processing instance 647/1000...
Processing instance 648/1000...
Processing instance 649/1000...
Processing instance 650/1000...
Processing instance 651/1000...
Processing instance 652/1000...
Processing instance 653/1000...
Processing instance 654/1000...
Processing instance 655/1000...
Processing instance 656/1000...
Processing instance 657/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4766 input tokens (4000 > 8192 - 4766). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 658/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4392 input tokens (4000 > 8192 - 4392). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 659/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4744 input tokens (4000 > 8192 - 4744). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 660/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4527 input tokens (4000 > 8192 - 4527). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 661/1000...
Processing instance 662/1000...
Processing instance 663/1000...
Processing instance 664/1000...
Processing instance 665/1000...
Processing instance 666/1000...
Processing instance 667/1000...
Processing instance 668/1000...
Processing instance 669/1000...
Processing instance 670/1000...
Processing instance 671/1000...
Processing instance 672/1000...
Processing instance 673/1000...
Processing instance 674/1000...
Processing instance 675/1000...
Processing instance 676/1000...
Processing instance 677/1000...
Processing instance 678/1000...
Processing instance 679/1000...
Processing instance 680/1000...
Processing instance 681/1000...
Processing instance 682/1000...
Processing instance 683/1000...
Processing instance 684/1000...
Processing instance 685/1000...
Processing instance 686/1000...
Processing instance 687/1000...
Processing instance 688/1000...
Processing instance 689/1000...
Processing instance 690/1000...
Processing instance 691/1000...
Processing instance 692/1000...
Processing instance 693/1000...
Processing instance 694/1000...
Processing instance 695/1000...
Processing instance 696/1000...
Processing instance 697/1000...
Processing instance 698/1000...
Processing instance 699/1000...
Processing instance 700/1000...
Processing instance 701/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4268 input tokens (4000 > 8192 - 4268). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 702/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4288 input tokens (4000 > 8192 - 4288). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 703/1000...
Processing instance 704/1000...
Processing instance 705/1000...
Processing instance 706/1000...
Processing instance 707/1000...
Processing instance 708/1000...
Processing instance 709/1000...
Processing instance 710/1000...
Processing instance 711/1000...
Processing instance 712/1000...
Processing instance 713/1000...
Processing instance 714/1000...
Processing instance 715/1000...
Processing instance 716/1000...
Processing instance 717/1000...
Processing instance 718/1000...
Processing instance 719/1000...
Processing instance 720/1000...
Processing instance 721/1000...
Processing instance 722/1000...
Processing instance 723/1000...
Processing instance 724/1000...
Processing instance 725/1000...
Processing instance 726/1000...
Processing instance 727/1000...
Processing instance 728/1000...
Processing instance 729/1000...
Processing instance 730/1000...
Processing instance 731/1000...
Processing instance 732/1000...
Processing instance 733/1000...
Processing instance 734/1000...
Processing instance 735/1000...
Processing instance 736/1000...
Processing instance 737/1000...
Processing instance 738/1000...
Processing instance 739/1000...
Processing instance 740/1000...
Processing instance 741/1000...
Processing instance 742/1000...
Processing instance 743/1000...
Processing instance 744/1000...
Processing instance 745/1000...
Processing instance 746/1000...
Processing instance 747/1000...
Processing instance 748/1000...
Processing instance 749/1000...
Processing instance 750/1000...
Processing instance 751/1000...
Processing instance 752/1000...
Processing instance 753/1000...
Processing instance 754/1000...
Processing instance 755/1000...
Processing instance 756/1000...
Processing instance 757/1000...
Processing instance 758/1000...
Processing instance 759/1000...
Processing instance 760/1000...
Processing instance 761/1000...
Processing instance 762/1000...
Processing instance 763/1000...
Processing instance 764/1000...
Processing instance 765/1000...
Processing instance 766/1000...
Processing instance 767/1000...
Processing instance 768/1000...
Processing instance 769/1000...
Processing instance 770/1000...
Processing instance 771/1000...
Processing instance 772/1000...
Processing instance 773/1000...
Processing instance 774/1000...
Processing instance 775/1000...
Processing instance 776/1000...
Processing instance 777/1000...
Processing instance 778/1000...
Processing instance 779/1000...
Processing instance 780/1000...
Processing instance 781/1000...
Processing instance 782/1000...
Processing instance 783/1000...
Processing instance 784/1000...
Processing instance 785/1000...
Processing instance 786/1000...
Processing instance 787/1000...
Processing instance 788/1000...
Processing instance 789/1000...
Processing instance 790/1000...
Processing instance 791/1000...
Processing instance 792/1000...
Processing instance 793/1000...
Processing instance 794/1000...
Processing instance 795/1000...
Processing instance 796/1000...
Processing instance 797/1000...
Processing instance 798/1000...
Processing instance 799/1000...
Processing instance 800/1000...
Processing instance 801/1000...
Processing instance 802/1000...
Processing instance 803/1000...
Processing instance 804/1000...
Processing instance 805/1000...
Processing instance 806/1000...
Processing instance 807/1000...
Processing instance 808/1000...
Processing instance 809/1000...
Processing instance 810/1000...
Processing instance 811/1000...
Processing instance 812/1000...
Processing instance 813/1000...
Processing instance 814/1000...
Processing instance 815/1000...
Processing instance 816/1000...
Processing instance 817/1000...
Processing instance 818/1000...
Processing instance 819/1000...
Processing instance 820/1000...
Processing instance 821/1000...
Processing instance 822/1000...
Processing instance 823/1000...
Processing instance 824/1000...
Processing instance 825/1000...
Processing instance 826/1000...
Processing instance 827/1000...
Processing instance 828/1000...
Processing instance 829/1000...
Processing instance 830/1000...
Processing instance 831/1000...
Processing instance 832/1000...
Processing instance 833/1000...
Processing instance 834/1000...
Processing instance 835/1000...
Processing instance 836/1000...
Processing instance 837/1000...
Processing instance 838/1000...
Processing instance 839/1000...
Processing instance 840/1000...
Processing instance 841/1000...
Processing instance 842/1000...
Processing instance 843/1000...
Processing instance 844/1000...
Processing instance 845/1000...
Processing instance 846/1000...
Processing instance 847/1000...
Processing instance 848/1000...
Processing instance 849/1000...
Processing instance 850/1000...
Processing instance 851/1000...
Processing instance 852/1000...
Processing instance 853/1000...
Processing instance 854/1000...
Processing instance 855/1000...
Processing instance 856/1000...
Processing instance 857/1000...
Processing instance 858/1000...
Processing instance 859/1000...
Processing instance 860/1000...
Processing instance 861/1000...
Processing instance 862/1000...
Processing instance 863/1000...
Processing instance 864/1000...
Processing instance 865/1000...
Processing instance 866/1000...
Processing instance 867/1000...
Processing instance 868/1000...
Processing instance 869/1000...
Processing instance 870/1000...
Processing instance 871/1000...
Processing instance 872/1000...
Processing instance 873/1000...
Processing instance 874/1000...
Processing instance 875/1000...
Processing instance 876/1000...
Processing instance 877/1000...
Processing instance 878/1000...
Processing instance 879/1000...
Processing instance 880/1000...
Processing instance 881/1000...
Processing instance 882/1000...
Processing instance 883/1000...
Processing instance 884/1000...
Processing instance 885/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4847 input tokens (4000 > 8192 - 4847). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 886/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4792 input tokens (4000 > 8192 - 4792). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 887/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4814 input tokens (4000 > 8192 - 4814). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 888/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4958 input tokens (4000 > 8192 - 4958). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 889/1000...
Processing instance 890/1000...
Processing instance 891/1000...
Processing instance 892/1000...
Processing instance 893/1000...
Processing instance 894/1000...
Processing instance 895/1000...
Processing instance 896/1000...
Processing instance 897/1000...
Processing instance 898/1000...
Processing instance 899/1000...
Processing instance 900/1000...
Processing instance 901/1000...
Processing instance 902/1000...
Processing instance 903/1000...
Processing instance 904/1000...
Processing instance 905/1000...
Processing instance 906/1000...
Processing instance 907/1000...
Processing instance 908/1000...
Processing instance 909/1000...
Processing instance 910/1000...
Processing instance 911/1000...
Processing instance 912/1000...
Processing instance 913/1000...
Processing instance 914/1000...
Processing instance 915/1000...
Processing instance 916/1000...
Processing instance 917/1000...
Processing instance 918/1000...
Processing instance 919/1000...
Processing instance 920/1000...
Processing instance 921/1000...
Processing instance 922/1000...
Processing instance 923/1000...
Processing instance 924/1000...
Processing instance 925/1000...
Processing instance 926/1000...
Processing instance 927/1000...
Processing instance 928/1000...
Processing instance 929/1000...
Processing instance 930/1000...
Processing instance 931/1000...
Processing instance 932/1000...
Processing instance 933/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4855 input tokens (4000 > 8192 - 4855). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 934/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 5174 input tokens (4000 > 8192 - 5174). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 935/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 5192 input tokens (4000 > 8192 - 5192). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 936/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 5157 input tokens (4000 > 8192 - 5157). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 937/1000...
Processing instance 938/1000...
Processing instance 939/1000...
Processing instance 940/1000...
Processing instance 941/1000...
Processing instance 942/1000...
Processing instance 943/1000...
Processing instance 944/1000...
Processing instance 945/1000...
Processing instance 946/1000...
Processing instance 947/1000...
Processing instance 948/1000...
Processing instance 949/1000...
Processing instance 950/1000...
Processing instance 951/1000...
Processing instance 952/1000...
Processing instance 953/1000...
Processing instance 954/1000...
Processing instance 955/1000...
Processing instance 956/1000...
Processing instance 957/1000...
Processing instance 958/1000...
Processing instance 959/1000...
Processing instance 960/1000...
Processing instance 961/1000...
Processing instance 962/1000...
Processing instance 963/1000...
Processing instance 964/1000...
Processing instance 965/1000...
Processing instance 966/1000...
Processing instance 967/1000...
Processing instance 968/1000...
Processing instance 969/1000...
Processing instance 970/1000...
Processing instance 971/1000...
Processing instance 972/1000...
Processing instance 973/1000...
Processing instance 974/1000...
Processing instance 975/1000...
Processing instance 976/1000...
Processing instance 977/1000...
Processing instance 978/1000...
Processing instance 979/1000...
Processing instance 980/1000...
Processing instance 981/1000...
Processing instance 982/1000...
Processing instance 983/1000...
Processing instance 984/1000...
Processing instance 985/1000...
Processing instance 986/1000...
Processing instance 987/1000...
Processing instance 988/1000...
Processing instance 989/1000...
Processing instance 990/1000...
Processing instance 991/1000...
Processing instance 992/1000...
Processing instance 993/1000...
Processing instance 994/1000...
Processing instance 995/1000...
Processing instance 996/1000...
Processing instance 997/1000...
Processing instance 998/1000...
Processing instance 999/1000...
Processing instance 1000/1000...
Completed 1000 instances

============================================================
EVALUATION COMPLETE
============================================================
  glm_S2: 1000 instances
